order_id,user_id,product_name,quantity,price_per_unit,total_price,payment_method,payment_status,order_date
1122,719,Laptop,9,252.21,2269.89,Debit Card,Paid,2021-08-01
1123,495,Headphones,5,728.85,3644.25,Apple Pay,Paid,2021-04-06
1124,833,Headphones,6,622.4,3734.4,PayPal,Paid,2022-11-23
1125,1261,Headphones,8,414.81,3318.48,Google Pay,Paid,2023-01-29
1126,1293,Laptop,4,70.56,282.24,Debit Card,Paid,2019-02-22
1127,1261,Headphones,6,967.05,5802.3,Debit Card,Paid,2021-08-07
1128,396,Tablet,3,463.08,1389.24,Apple Pay,Paid,2019-08-01
1129,398,Monitor,6,904.65,5427.9,Debit Card,Paid,2019-03-21
1130,876,Tablet,7,199.34,1395.38,Google Pay,Paid,2023-08-04
1131,307,Monitor,1,227.91,227.91,Google Pay,Paid,2019-08-09
1132,1056,Monitor,9,809.05,7281.45,PayPal,Paid,2020-05-07
1133,677,Laptop,5,83.93,419.65,Debit Card,Paid,2022-10-02
1134,1282,Tablet,9,442.8,3985.2,Credit Card,Paid,2021-07-28
1135,376,Headphones,9,525.21,4726.89,Debit Card,Paid,2021-01-17
1136,1202,Tablet,6,588.61,3531.66,Debit Card,Paid,2022-09-05
1137,1176,Monitor,9,243.1,2187.9,Google Pay,Paid,2022-06-13
1138,1245,Tablet,3,394.05,1182.15,PayPal,Paid,2022-04-02
1139,839,Phone,7,39.25,274.75,Credit Card,Paid,2022-12-23
1140,1288,Laptop,9,422.1,3798.9,Apple Pay,Paid,2020-08-25
1141,876,Monitor,3,431.4,1294.2,,Unpaid,2023-09-01
1142,1239,Phone,6,354.91,2129.46,PayPal,Paid,2020-05-16
1143,902,Headphones,6,322.18,1933.08,Apple Pay,Paid,2023-05-29
1144,712,Laptop,6,184.14,1104.84,Credit Card,Paid,2022-03-17
1145,1064,Headphones,2,613.16,1226.32,Apple Pay,Paid,2019-01-03
1146,684,Phone,6,957.09,5742.54,Debit Card,Paid,2021-03-19
1147,865,Headphones,6,664.74,3988.44,Debit Card,Paid,2021-10-03
1148,372,Laptop,7,764.36,5350.52,Google Pay,Paid,2021-03-30
1149,891,Tablet,1,805.68,805.68,PayPal,Paid,2022-10-08
1150,508,Phone,5,764.99,3824.95,Apple Pay,Paid,2021-01-18
1151,853,Laptop,8,652.0,5216.0,PayPal,Paid,2021-06-20
1152,980,Tablet,5,717.62,3588.1,Debit Card,Paid,2022-10-05
1153,1029,Monitor,6,637.63,3825.78,PayPal,Paid,2020-04-15
1154,1114,Tablet,6,708.53,4251.18,Google Pay,Paid,2021-01-04
1155,657,Headphones,2,47.41,94.82,Debit Card,Paid,2019-06-13
1156,1089,Monitor,4,190.2,760.8,PayPal,Paid,2023-02-16
