shipping_id,order_id,shipping_date
5000,1122,2021-08-03
5001,1123,2021-04-08
5002,1124,2022-11-25
5003,1125,2023-01-31
5004,1126,2019-02-24
5005,1127,2021-08-09
5006,1128,2019-08-03
5007,1129,2019-03-23
5008,1130,2023-08-06
5009,1131,2019-08-11
5010,1132,2020-05-09
5011,1133,2022-10-04
5012,1134,2021-07-30
5013,1135,2021-01-19
5014,1136,2022-09-07
5015,1137,2022-06-15
5016,1138,2022-04-04
5017,1139,2022-12-25
5018,1140,2020-08-27
5019,1141,2023-09-03
5020,1142,2020-05-18
5021,1143,2023-05-31
5022,1144,2022-03-19
5023,1145,2019-01-05
5024,1146,2021-03-21
5025,1147,2021-10-05
5026,1148,2021-04-01
5027,1149,2022-10-10
5028,1150,2021-01-20
5029,1151,2021-06-22
5030,1152,2022-10-07
5031,1153,2020-04-17
5032,1154,2021-01-06
5033,1155,2019-06-15
5034,1156,2023-02-18
5035,1157,2020-07-02
5036,1158,2022-12-25
5037,1159,2022-08-04
5038,1160,2019-12-01
5039,1161,2021-04-14
5040,1162,2023-06-17
5041,1163,2019-09-09
5042,1164,2022-07-22
5043,1165,2023-08-28
5044,1166,2019-11-14
5045,1167,2023-11-21
5046,1168,2020-07-14
5047,1169,2023-02-03
5048,1170,2020-12-28
5049,1171,2020-01-15
5050,1172,2021-11-22
5051,1173,2021-03-02
5052,1174,2023-01-09
5053,1175,2020-06-12
5054,1176,2019-06-16
5055,1177,2021-02-17
5056,1178,2019-12-26
5057,1179,2020-02-17
5058,1180,2020-10-20
5059,1181,2019-03-12
5060,1182,2021-07-23
5061,1183,2019-12-29
5062,1184,2019-03-18
5063,1185,2020-03-25
5064,1186,2022-04-03
5065,1187,2022-10-25
5066,1188,2019-11-08
5067,1189,2019-05-30
5068,1190,2021-07-06
5069,1191,2022-10-08
5070,1192,2021-02-01
5071,1193,2020-08-29
5072,1194,2022-07-22
5073,1195,2019-09-16
5074,1196,2021-01-06
5075,1197,2020-01-02
5076,1198,2020-05-09
5077,1199,2023-12-20
